"Kreis","Land- und Forstwirtschaft, Fischerei (A)","Produzierendes Gewerbe ohne Baugewerbe (B-E)","Verarbeitendes Gewerbe (C)","Baugewerbe (F)","Handel,Verkehr,Gastgewerbe,Informa-/Kommunikation","Fin-,Vers.-,Unt.-dienstl.,Grundst.-/Wohnungswesen","öffentl. u. sonst. Dienstl.,Erziehung, Gesundheit"
"Karlsruhe, Landkreis",1.5,51.9,48.8,12.5,49.7,40,47.3
"Rastatt, Landkreis",1,44.7,43.5,6.7,23.1,14.3,24.1
"Heidelberg, Stadtkreis",0.3,11.8,10.6,2.4,24.3,22.4,56.8
"Mannheim, Stadtkreis",0.4,48.5,43.6,10.4,62,54.9,64.1
"Neckar-Odenwald-Kreis, Landkreis",1.1,19.9,18.9,4.5,12.6,6.3,21.7
"Rhein-Neckar-Kreis, Landkreis",2,44,41.8,13.6,73.8,33.9,60.9
"Pforzheim, Stadtkreis",0.1,17.5,16.1,2.9,20.6,12,23.3
"Calw, Landkreis",0.6,15.6,15,4.3,16.6,6.6,21.1
"Enzkreis, Landkreis",0.6,33.9,33.1,4.3,17,8.6,16.7
"Freudenstadt, Landkreis",0.5,21.5,21.1,3.8,15,6.6,14.8
"Freiburg im Breisgau, Stadtkreis",0.5,14.6,12.6,4.4,45.7,25.5,80.4
"Breisgau-Hochschwarzwald, Landkreis",3.7,26.4,25.5,8.5,32.8,13.9,30.6
"Emmendingen, Landkreis",1.5,20.1,19.6,5.2,15.9,8.6,20.6
"Ortenaukreis, Landkreis",3.9,67.1,64.4,15,61.5,27.2,65
"Rottweil, Landkreis",0.7,28.8,28,5,14.9,8.6,17.2
"Schwarzwald-Baar-Kreis, Landkreis",1,38.9,37.9,5.5,25.5,16.2,33.1
"Tuttlingen, Landkreis",0.4,41.1,40.5,4.1,14.5,7.4,16.4
"Konstanz, Landkreis",2.1,27.3,25.7,6.8,40.6,20.1,47.4
"Lörrach, Landkreis",1.3,27.1,25.5,6.2,28.6,14,29.5
"Waldshut, Landkreis",1.1,19.5,18.4,5.7,20.6,8.1,22.1
"Reutlingen, Landkreis",1.2,44.5,42.9,9.1,34.4,21.2,43.3
"Tübingen, Landkreis",0.5,20.8,19.6,5,23.1,12.9,49.1
"Zollernalbkreis, Landkreis",0.8,31.5,30.7,6.1,22.2,9.7,21.4
"Ulm, Stadtkreis",0.3,20.6,19.5,3.3,34.1,24.4,38.6
"Alb-Donau-Kreis, Landkreis",2.3,25,24.3,6.2,17.2,7.1,18.8
"Biberach, Landkreis",2.7,42.5,40.4,6.9,19.6,10.3,24.9
"Bodenseekreis, Landkreis",3.5,40.2,39,6.1,26.8,13.5,31.2
"Ravensburg, Landkreis",4.5,38.8,37.8,9.3,37,20.3,49.6
"Sigmaringen, Landkreis",1.4,20.6,19.9,4.9,13.8,5.4,20.8
"Ingolstadt",0.3,50.8,49.6,3.1,21.7,19.6,27
"München, Landeshauptstadt",0.8,116.2,107.2,28.4,275.5,309.4,332.4
"Rosenheim",0.1,5.4,4.9,2.1,11.6,9,19.2
"Altötting, Landkreis",1.7,20.5,18.7,5.3,11.1,6.7,15.8
"Berchtesgadener Land, Landkreis",1.3,8,7.3,3.5,14.6,5.6,19.4
"Bad Tölz-Wolfratshausen, Landkreis",1.8,11.1,10.7,4.8,14.8,7.1,16.8
"Dachau, Landkreis",1.5,9.7,9.1,4.8,17,8.9,17
"Ebersberg, Landkreis",1.7,8.1,7.8,3.5,19.7,7.7,15
"Eichstätt, Landkreis",1.6,13.2,12.5,4.1,11.4,9.1,15.1
"Erding, Landkreis",2.6,7.7,6.6,4.6,20.1,7.8,16.8
"Freising, Landkreis",1.9,12.9,11.8,4.9,46.7,13.7,22.6
"Fürstenfeldbruck, Landkreis",0.8,9.9,9.1,6.8,23.4,11.4,23.2
"Garmisch-Partenkirchen, Landkreis",0.8,3.4,3,2.6,14.1,4.7,18
"Landsberg am Lech, Landkreis",1.6,10.6,10.2,3.7,13.8,6.4,17.1
"Miesbach, Landkreis",2.1,7.8,7.4,3.6,15.8,6,13.4
"Mühldorf a.Inn, Landkreis",2.4,14,13.4,4.6,12.4,5.4,15.3
"München, Landkreis",1,37.5,35.6,11.8,100.5,65.6,52.4
"Neuburg-Schrobenhausen, Landkreis",1.5,10.3,9.6,5.5,9.3,4.8,12.8
"Pfaffenhofen a.d.Ilm, Landkreis",1.9,12.1,11.3,4.3,14.6,5.6,13.9
"Rosenheim, Landkreis",4.1,24.7,23.7,9.1,31.4,13.5,35.4
"Starnberg, Landkreis",0.7,11.2,10.9,3.9,16.7,12.7,21.6
"Traunstein, Landkreis",3.5,24.9,24.1,7.4,23.3,9.2,25.1
"Weilheim-Schongau, Landkreis",2.4,19.9,19.2,4.8,16.3,6.8,18.8
"Landshut",0.2,6.8,6.2,1.4,13.7,10.7,23.2
"Passau",0.1,7.8,7.3,2.8,13.9,6.9,19.6
"Straubing",0.2,6.7,6.2,1.2,11.4,5.7,14.6
"Deggendorf, Landkreis",2.1,15,14.1,8.2,15.4,8.5,19.5
"Freyung-Grafenau, Landkreis",1.4,8.2,7.9,4,8.8,2.5,11.5
"Kelheim, Landkreis",2.2,14.5,14,4.8,12,5.7,14.2
"Landshut, Landkreis",3.4,16.5,15.4,6.6,14.4,9.5,11.7
"Passau, Landkreis",3.6,23.8,22.6,7.5,22.4,7.1,21.4
"Regen, Landkreis",1.3,10.5,10.2,3.6,8.7,4.3,10.8
"Rottal-Inn, Landkreis",3.4,12.5,12.1,5.6,12.9,6.3,14.9
"Straubing-Bogen, Landkreis",3,10,9.8,4.1,7.2,3,11
"Dingolfing-Landau, Landkreis",3.1,31.1,30.9,3.2,12,7.7,9.8
"Amberg",0.1,10.1,10,1.4,6.2,4.9,12.5
"Regensburg",0.3,34.1,32.7,3,34.6,27.4,51.8
"Weiden i.d.OPf.",0.2,6.5,6.2,1.4,13.7,6.2,12.9
"Amberg-Sulzbach, Landkreis",1.5,10.4,9.4,3.6,8.7,3.7,11.3
"Cham, Landkreis",3,21.4,20.9,7.4,15.6,6.2,17.6
"Neumarkt i.d.OPf., Landkreis",1.8,16.9,16.4,8.4,13.9,7.4,16.1
"Neustadt a.d.Waldnaab, Landkreis",1.8,14,13.5,2.8,7,3,10.3
"Regensburg, Landkreis",2.4,15.5,15,5.6,17.1,8,15.8
"Schwandorf, Landkreis",2.4,23,21.9,4.3,15.8,10.1,19.4
"Tirschenreuth, Landkreis",1.7,11.2,11,3.5,6.6,3,8.2
"Bamberg",0.2,16.8,15.6,2.5,16.8,11.9,25.5
"Bayreuth",0.3,9.1,7.6,2.9,13.1,11.1,28.7
"Coburg",0.1,9.9,9.3,1,7.2,12,12.7
"Hof",0.1,4.6,4.3,0.9,10.1,5.4,12.5
"Bamberg, Landkreis",1.5,13.5,13.2,5.3,15.4,5.9,10.7
"Bayreuth, Landkreis",1.5,8.4,8,3.1,8.9,3.9,8.5
"Coburg, Landkreis",0.8,14.6,14.1,2.5,8.4,2.7,8
"Forchheim, Landkreis",1,10.6,10.3,3.4,10.7,5.8,12.2
"Hof, Landkreis",1.3,17.5,17,3.3,12.3,3.3,10.9
"Kronach, Landkreis",0.7,13,12.4,1.8,6,3.8,7.9
"Kulmbach, Landkreis",0.8,9.9,9.5,3,8.4,4,10.6
"Lichtenfels, Landkreis",0.6,10.1,9.9,2.2,9.7,4,10.5
"Wunsiedel i.Fichtelgebirge, Landkreis",0.7,12.9,12.4,1.8,7.6,4.5,10.9
"Ansbach",0.3,6.3,6.2,0.7,7.6,5.4,15.4
"Erlangen",0.2,33.8,33.1,2.4,16.9,20.4,36
"Fürth",0.3,11.1,10.6,2.7,17.2,10.3,18.2
"Nürnberg",1.2,54.3,49.9,12.6,112.3,94.8,106.1
"Schwabach",0.1,5.7,5.5,1.1,5.2,3.4,6.4
"Ansbach, Landkreis",3.1,25.8,25.3,7.9,17.1,6.7,20.7
"Erlangen-Höchstadt, Landkreis",0.7,26.1,25.9,2.7,13.5,6,13.3
"Fürth, Landkreis",0.6,8.6,8.4,3.2,9,4.1,9.8
"Nürnberger Land, Landkreis",0.8,20.6,19.9,4.2,17.8,9.1,22
"Neustadt a.d.Aisch-Bad Windsheim, Landkreis",2.4,11.1,10.8,3.3,10.2,5.9,12.3
"Roth, Landkreis",1.4,13.9,13.2,4.4,13.6,5.3,14.2
"Weißenburg-Gunzenhausen, Landkreis",1.3,13.3,12.1,2.8,9.3,4.2,13.9
"Aschaffenburg",0.1,11.5,10.7,2.6,17.5,10.4,18.4
"Schweinfurt",0,25.6,25,2.2,11.5,8,18.4
"Würzburg",0.4,10.2,9,2.8,32.1,19.9,55.5
"Aschaffenburg, Landkreis",0.9,19.1,18.3,6,20.7,9.8,13.8
"Bad Kissingen, Landkreis",1,7.6,7.3,5.1,10.5,5.8,22.9
"Rhön-Grabfeld, Landkreis",1,13.2,12.7,3,8.4,3.6,13
"Haßberge, Landkreis",1.1,14.7,14.2,2.6,7.7,3.7,9.9
"Kitzingen, Landkreis",2.6,11.4,11.1,2.6,12.2,3.5,13.1
"Miltenberg, Landkreis",0.7,19.3,18.9,4.2,14.4,7.2,13.3
"Main-Spessart, Landkreis",1.2,23.1,22.4,4.1,12.3,5.5,15.6
"Schweinfurt, Landkreis",1.5,6,5.1,2.8,10.8,3.5,10.5
"Würzburg, Landkreis",2.1,11.2,10.9,4.4,14.2,10.2,14.2
"Augsburg",0.2,34.5,30.9,6.3,43.7,39.1,69
"Kaufbeuren",0.1,3.8,3.5,1.3,5.2,3.6,10.7
"Kempten (Allgäu)",0.5,7.2,6.2,1.4,18.1,9.2,16.7
"Memmingen",0.2,10,9.8,2.7,8.9,6.1,10.4
"Aichach-Friedberg, Landkreis",2.1,12.9,12.6,5.2,14.7,5.4,12.6
"Augsburg, Landkreis",2.3,24.3,23.3,7.8,28.6,14.5,24.3
"Dillingen a.d.Donau, Landkreis",1.8,13.4,12.9,3.6,9.8,4.4,12.5
"Günzburg, Landkreis",1.5,18.3,17.1,5.3,13.7,7,20.8
"Neu-Ulm, Landkreis",1,27.1,26.6,4.4,23.2,10.5,18.6
"Lindau (Bodensee), Landkreis",1.5,14.1,13.5,2.6,9.4,4.8,10.5
"Ostallgäu, Landkreis",3.7,19,18.4,6.8,15.5,5.4,17.2
"Unterallgäu, Landkreis",3.9,22.9,22.2,6.5,14.9,5.5,14.5
"Donau-Ries, Landkreis",2.6,28,27.5,4.9,17.5,10.1,17.4
"Oberallgäu, Landkreis",3.5,16.5,15.8,5.7,22.4,8.2,16.5
"Saarbrücken, Regionalverband",0.3,34.6,30.5,7.8,52.6,42.4,70.1
"Merzig-Wadern, Landkreis",0.7,8.6,8.3,3.1,13,5,12.9
"Neunkirchen, Landkreis",0.2,10.7,10.1,4.3,13.2,6.7,18.7
"Saarlouis, Landkreis",0.5,26.5,25.7,4.8,23,14.7,24.9
"Saarpfalz-Kreis",0.5,24.2,23.5,4.3,18.6,12.1,24
"St. Wendel, Landkreis",0.4,10.1,9.8,2.2,8.2,4.3,11
"Berlin",0.5,139.5,119.6,80.2,488.6,403.8,730.6
"Brandenburg an der Havel, Kreisfreie Stadt",0.2,5.7,5.3,2.2,7.5,6.7,15.6
"Cottbus, Kreisfreie Stadt",0.2,3.1,2.1,2.9,15,14.4,26.2
"Frankfurt (Oder), Kreisfreie Stadt",0.4,1.7,1.1,2,7.4,8.2,17.5
"Potsdam, Kreisfreie Stadt",0.2,3.5,2.1,3.8,22.4,29.2,48.6
"Barnim, Landkreis",1.3,6.9,5.8,6.5,17.1,9.3,24.2
"Dahme-Spreewald, Landkreis",2.4,8.5,7.4,6.7,24.5,11.1,18.8
"Elbe-Elster, Landkreis",2.2,8.7,7.7,4.6,9.3,4.7,14.7
"Havelland, Landkreis",1.8,10.2,9.5,5.3,17.4,7.1,15.1
"Märkisch-Oderland, Landkreis",2.3,6.6,5.4,8.2,18.5,8.4,22.1
"Oberhavel, Landkreis",1.6,13.5,12.1,7.5,18.3,11.4,24.3
"Oberspreewald-Lausitz, Landkreis",1.2,9.4,8,5.3,10.8,8,14.7
"Oder-Spree, Landkreis",1.9,12.3,9.7,8.2,17.6,8.5,23.6
"Ostprignitz-Ruppin, Landkreis",2.8,7.2,6.8,4.3,10.2,5.5,16.5
"Potsdam-Mittelmark, Landkreis",3.8,9.4,8.3,8.3,23.4,16.9,23.9
"Prignitz, Landkreis",2.3,6.4,5.9,3.4,7.2,4.5,10.7
"Spree-Neiße, Landkreis",2,12,7.1,5.7,9.7,4.8,11.9
"Teltow-Fläming, Landkreis",2,15.8,15,6.6,22.2,9.8,16.3
"Uckermark, Landkreis",2.9,7.9,6.9,4.3,11.9,6.4,17.4
"Kreisfreie Stadt Rostock, Hansestadt",0.1,11.7,9.4,3.7,28.7,25.2,45.4
"Kreisfreie Stadt Schwerin, Landeshauptstadt",0.1,5.8,4.3,2.9,15.5,13.8,27
"Landkreis Mecklenburgische Seenplatte",4.6,14.7,12.5,9.2,32.6,17,43.5
"Landkreis Rostock",4.5,11.4,10.4,7.8,25.8,11.5,29.3
"Landkreis Vorpommern-Rügen",3.2,7.4,6.3,7.1,31.5,13.2,37.5
"Landkreis Nordwestmecklenburg",2.4,12.1,10.7,5.5,14.5,7.4,18.3
"Landkreis Vorpommern-Greifswald",3.3,8.4,7.2,7.3,26.1,17.4,43.1
"Landkreis Ludwigslust-Parchim",5.2,17.9,16.8,7.8,20.9,9.1,25.5
"Chemnitz, Stadt",0.3,21.4,18.2,8.1,34.8,33.5,47.5
"Erzgebirgskreis",2.9,45.2,43.3,15.5,31.7,14,42.6
"Mittelsachsen, Landkreis",4.4,36.8,34.5,13.6,31.6,16.8,40.5
"Vogtlandkreis",2,26.3,24.7,9.8,23.8,12.7,31.1
"Zwickau, Landkreis",1.9,41.1,39.2,12.7,35.2,24.1,44.9
"Dresden, Stadt",0.6,38.8,34.3,15.6,79,70.5,116.2
"Bautzen, Landkreis",3,33.9,31.9,13.3,33.6,19,41.2
"Görlitz, Landkreis",2.7,24.7,21.1,9.4,23.7,13.1,40.1
"Meißen, Landkreis",3,27,25.3,11.1,27.1,14,30.2
"Sächsische Schweiz-Osterzgebirge, Landkreis",2.7,22.8,21,11.3,22.3,10.2,31.6
"Leipzig, Stadt",0.3,31.1,27,15.4,84.5,90,100.6
"Leipzig, Landkreis",2.5,19.1,15.6,12.3,25.3,12,29.5
"Nordsachsen, Landkreis",3.3,17,14.8,10.6,26.1,10.5,25.4
"Dessau-Roßlau, Kreisfreie Stadt",0.3,7,6.5,3.1,8.2,8.1,15.9
"Halle (Saale), Kreisfreie Stadt",0.1,8,6.2,6.1,29.6,27.7,53.6
"Magdeburg, Kreisfreie Stadt",0.1,12.6,10.2,7.1,29.4,34.7,52.4
"Altmarkkreis Salzwedel",2.1,7.3,6.4,3.5,8.8,4.4,11
"Anhalt-Bitterfeld, Landkreis",1.9,19.6,17.3,5.4,15,9.7,19
"Börde, Landkreis",2.6,19.4,17.9,6,20.3,7.4,16.8
"Burgenlandkreis",1.6,14.3,11.7,7,17.5,10.1,22.7
"Harz, Landkreis",1.9,19.3,17.6,7.9,23.1,11.6,28.9
"Jerichower Land, Landkreis",1.6,7.3,6.5,4.2,7.5,4.1,12.3
"Mansfeld-Südharz, Landkreis",1.5,11,9.9,4.7,12.8,5.7,17
"Saalekreis",1.8,19.1,16.2,8.2,23.6,13.7,17.5
"Salzlandkreis",1.5,18.8,16.6,6.1,17.1,9.9,26.9
"Stendal, Landkreis",2.4,6.9,6.5,4.8,10.5,5.5,17.5
"Wittenberg, Landkreis",1.8,12.5,11.7,4.8,11.9,7,14.9
"Erfurt, krsfr. Stadt",0.5,10.9,8.2,6.6,38.6,33.9,49.7
"Gera, krsfr. Stadt",0.2,5.3,4.5,2.8,12.3,9.2,19.5
"Jena, krsfr. Stadt",0,10.3,9.7,2.8,12.8,13.7,28.6
"Suhl, krsfr. Stadt",0,3.1,2.8,1,5,3.9,8.6
"Weimar, krsfr. Stadt",0,3.2,2.7,1.5,7.3,6.7,15.4
"Eisenach, krsfr. Stadt",0.1,7.8,7.4,0.9,6.1,5.7,8.8
"Eichsfeld, Kreis",1,11.9,11.3,5.4,8.8,6.2,12.3
"Nordhausen, Kreis",0.7,8.3,7.4,3.4,8.3,5.3,13.1
"Wartburgkreis",1.5,18.6,17.8,4.2,10.1,6.3,12.5
"Unstrut-Hainich-Kreis",1.5,9.2,8.5,4,9.3,5.7,16.7
"Kyffhäuserkreis",1.1,6.3,5.8,2.6,5.4,3.2,10.7
"Schmalkalden-Meiningen, Kreis",1.1,17.9,16.7,4.8,11.8,6.9,16.9
"Gotha, Kreis",1.3,17.1,16.2,4.8,14.9,7.9,17.4
"Sömmerda, Kreis",1.5,8.5,8,2.7,5.9,3.2,7.1
"Hildburghausen, Kreis",0.9,8.5,8.1,2.6,4.9,2.4,6.9
"Ilm-Kreis",0.8,14.9,14,4.1,11.2,5,13.3
"Weimarer Land, Kreis",1.2,6.3,6,3.9,7.8,3.5,9.9
"Sonneberg, Kreis",0.4,9.8,9.5,1.8,4.5,3.7,7
"Saalfeld-Rudolstadt, Kreis",1,13,11.9,3.8,9.4,5.7,15.5
"Saale-Holzland-Kreis",1.6,8.7,8.3,3.6,8.3,3.5,8.9
"Saale-Orla-Kreis",1.9,13.3,12.7,3.5,7,3.9,9.8
"Greiz, Kreis",1.4,9.7,9.2,4.9,9.3,3.6,10.8
"Altenburger Land, Kreis",1.1,8.9,8.2,3.1,8.5,3.9,10.6
